id;title;conference;edition;ee;pages
429;Poster abstract: a machine learning approach for vehicle classification using passive infrared and ultrasonic sensors.;0;5;https://doi.org/10.1109/IPSN.2013.6917602|https://doi.org/10.1145/2461381.2461434;333-334
430;A comparison of GPU execution time prediction using machine learning and analytical modeling.;1;1;http://doi.ieeecomputersociety.org/10.1109/NCA.2016.7778637|https://doi.org/10.1109/NCA.2016.7778637;326-333
431;Quantifying the impact of adversarial evasion attacks on machine learning based android malware classifiers.;1;2;http://doi.ieeecomputersociety.org/10.1109/NCA.2017.8171381|https://doi.org/10.1109/NCA.2017.8171381;375-384
432;Intelligent data mining and machine learning for mental health diagnosis using genetic algorithm.;1;3;https://doi.org/10.1109/EIT.2015.7293425;201-206
433;Segmenting music library for generation of playlist using machine learning.;1;4;https://doi.org/10.1109/EIT.2015.7293429;421-425
434;A general framework for building machine learning models for pricing american index options with no-arbitrage and its limitation.;1;5;http://ceur-ws.org/Vol-1774/MIDAS2016_paper4.pdf;29-30
435;A novel smartphone application for indoor positioning of users based on machine learning.;2;1;https://doi.org/10.1145/3341162.3349300;430-437
436;When generalized eating detection machine learning models fail in the field.;2;2;https://doi.org/10.1145/3123024.3124409;613-622
437;Analyzing tennis game through sensor data with machine learning and multi-objective optimization.;2;3;https://doi.org/10.1145/3123024.3123163;153-156
438;Improving heart rate variability measurements from consumer smartwatches with machine learning.;2;4;https://doi.org/10.1145/3341162.3346276;934-938
439;Prediction of electrocardiography features points using seismocardiography data: a machine learning approach.;2;5;https://doi.org/10.1145/3267242.3267283;96-99
440;A machine learning approach for lighting perception analysis via crowdsourcing.;3;1;https://doi.org/10.1145/2800835.2800969;1355-1360
441;REACTION: A naive machine learning approach for sentiment classification.;3;2;https://www.aclweb.org/anthology/S13-2081/;490-494
442;An automatic flower classification approach using machine learning algorithms.;3;3;https://doi.org/10.1109/ICACCI.2014.6968612;895-901
443;Detection of distributed denial of service attacks using machine learning algorithms in software defined networks.;3;4;https://doi.org/10.1109/ICACCI.2017.8126031;1366-1371
444;Active machine learning technique for named entity recognition.;3;5;https://doi.org/10.1145/2345396.2345427;180-186
445;Classifying gait features for stance and swing using machine learning.;4;1;https://doi.org/10.1109/ICACCI.2017.8125896;545-548
446;Sentiment Analysis of Malayalam film review using machine learning techniques.;4;2;https://doi.org/10.1109/ICACCI.2015.7275974;2381-2384
447;Assessing short-term social media marketing outreach of a healthcare organization using machine learning.;4;3;https://doi.org/10.1109/ICACCI.2017.8125871;387-392
448;Twitter sentiment classification using machine learning techniques for stock markets.;4;4;https://doi.org/10.1109/ICACCI.2015.7275714;834-840
449;Is sentiment analysis an art or a science? Impact of lexical richness in training corpus on machine learning.;4;5;https://doi.org/10.1109/ICACCI.2016.7732474;2729-2735
