id;title;Journal;ee;year;volume;pages
463;Exploiting FDSOI towards minimum energy point operation in processors and machine learning accelerators.;1;https://doi.org/10.1109/ESSDERC.2018.8486865;2017;2;157
464;MaSiF: machine learning guided auto-tuning of parallel skeletons.;1;http://ieeexplore.ieee.org/document/7842962/|https://doi.org/10.1145/2370816.2370884;2018;1;437-438
465;Partitioning streaming parallelism for multi-cores: a machine learning based approach.;1;http://ieeexplore.ieee.org/document/7851530/|https://doi.org/10.1145/1854273.1854313;2018;2;307-318
466;Quality assessment of adaptive bitrate videos using image metrics and machine learning.;1;https://doi.org/10.1109/QoMEX.2015.7148105;2019;1;1-2
467;Video quality assessment and machine learning: Performance and interpretability.;1;https://doi.org/10.1109/QoMEX.2015.7148149;2019;2;1-6
468;A no-reference machine learning based video quality predictor.;1;https://doi.org/10.1109/QoMEX.2013.6603233|https://www.wikidata.org/entity/Q58925466;2020;1;176-181
469;Predicting QoE in cellular networks using machine learning and in-smartphone measurements.;1;https://doi.org/10.1109/QoMEX.2017.7965687;2020;2;1-6
470;Harmful algal blooms prediction with machine learning models in Tolo Harbour.;2;http://doi.ieeecomputersociety.org/10.1109/SMARTCOMP.2014.7043865|https://doi.org/10.1109/SMARTCOMP.2014.7043865;2016;1;245-250
471;A supervised energy monitoring-based machine learning approach for anomaly detection in a clean water supply system.;2;https://doi.org/10.1109/CyberSecPODS.2018.8560683;2016;2;1-8
472;Longitudinal performance analysis of machine learning based Android malware detectors.;2;https://doi.org/10.1109/CyberSecPODS.2019.8885384;2017;1;1-8
473;Time-efficient offloading for machine learning tasks between embedded systems and fog nodes.;2;https://doi.org/10.1109/ISORC.2019.00022;2017;2;79-82
474;ALIDA: Using machine learning for intent discernment in visual analytics interfaces.;2;https://doi.org/10.1109/VAST.2010.5650854;2018;1;223-224
475;Adaptive on-line software aging prediction based on machine learning.;2;http://doi.ieeecomputersociety.org/10.1109/DSN.2010.5544275|https://doi.org/10.1109/DSN.2010.5544275|https://www.wikidata.org/entity/Q61731277;2018;2;507-516
476;SPynq: Acceleration of machine learning applications over Spark on Pynq.;2;https://doi.org/10.1109/SAMOS.2017.8344613;2019;1;70-77
477;Architectural considerations for FPGA acceleration of machine learning applications in MapReduce.;2;https://doi.org/10.1145/3229631.3229639;2019;2;89-96
478;Software effort estimation using machine learning techniques.;2;https://doi.org/10.1145/2590748.2590767;2020;1;19:1-19:6
479;Gesture keyboard with a machine learning requiring only one camera.;2;https://doi.org/10.1145/2160125.2160154;2020;2;29
480;A review of machine learning prediction methods for anxiety disorders.;3;https://doi.org/10.1145/3218585.3218587;2016;1;8-15
481;Coupling feature selection and machine learning methods for navigational query identification.;3;https://doi.org/10.1145/1183614.1183711;2016;2;682-689
482;Combining machine learning and human judgment in author disambiguation.;3;https://doi.org/10.1145/2063576.2063756;2017;1;1241-1246
483;Mining officially unrecognized side effects of drugs by combining web search and machine learning.;3;https://doi.org/10.1145/1099554.1099670;2017;2;365-372
484;Usability in machine learning at scale with graphlab.;3;https://doi.org/10.1145/2505515.2527108;2018;1;5-6
485;A machine learning approach for improved BM25 retrieval.;3;https://doi.org/10.1145/1645953.1646237;2018;2;1811-1814
486;PredictionIO: a distributed machine learning server for practical software development.;3;https://doi.org/10.1145/2505515.2508198;2019;1;2493-2496
487;Information retrieval and machine learning for probabilistic schema matching.;3;https://doi.org/10.1145/1099554.1099634|https://www.wikidata.org/entity/Q58049290;2019;2;295-296
488;Game theoretic mechanism design applied to machine learning classification.;3;https://doi.org/10.1109/CIP.2012.6232916;2020;1;1-5
489;Attention: A machine learning perspective.;3;https://doi.org/10.1109/CIP.2012.6232894;2020;2;1-6
490;Verb phrase ellipsis detection using machine learning techniques.;4;;2016;1;317-326
491;One model per entity: using hundreds of machine learning models to recognize and normalize biomedical names in text.;4;https://doi.org/10.26615/978-954-452-044-1_007|https://www.wikidata.org/entity/Q57750165;2016;2;49-54
492;Human dialogue modelling using machine learning.;4;;2017;1;17-28
493;Baseline evaluation: an empirical study of the performance of machine learning algorithms in short snippet sentiment analysis.;4;https://doi.org/10.1145/2637748.2638420;2017;2;6:1-6:8
494;Using machine learning for unsupervised maritime waypoint discovery from streaming AIS data.;4;https://doi.org/10.1145/2809563.2809573;2018;1;16:1-16:8
495;Skin sheriff: a machine learning solution for detecting explicit images.;4;https://doi.org/10.1145/2598918.2598920;2018;2;45-56
496;Machine learning in computer forensics (and the lessons learned from machine learning in computer security).;4;https://doi.org/10.1145/2046684.2046700;2019;1;99-104
497;Opportunities for private and secure machine learning.;4;https://doi.org/10.1145/1456377.1456385|https://www.wikidata.org/entity/Q66711046;2019;2;31-32
498;Off the beaten path: machine learning for offensive security.;4;https://doi.org/10.1145/2517312.2517313;2020;1;1-2
499;On the effectiveness of using state-of-the-art machine learning techniques to launch cryptographic distinguishing attacks.;4;https://doi.org/10.1145/2381896.2381912;2020;2;105-110
